Loading anaconda
Activate conda env
tb21_1405_pats_40_vars_result_at_end_of_treatment
all_days_in_period
all
LogisticRegression
/data/gpfs/projects/punim2121/C-Path/outcome_prediction/outcome_prediction/s9_3_baseline_ML_models_functions.py:1229: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  de_['RELAPSE']=de_['RELAPSE'].astype(float)
===========
 tb21_1405_pats_40_vars_result_at_end_of_treatment 

RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1351            44
RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1343            38
++++++++++++++++++ 
 Period: all days 
 +++++++++++++++++

=====================
LogisticRegression
Processing:   0%|          | 0/25 [00:00<?, ?model/s]train

Estimating transforms:   0%|          | 0/1000 [00:00<?, ?it/s][A
Estimating transforms:   0%|          | 1/1000 [00:00<04:48,  3.46it/s][A
Estimating transforms:   0%|          | 2/1000 [00:00<04:46,  3.49it/s][A
Estimating transforms:   0%|          | 3/1000 [00:00<04:45,  3.49it/s][A
Estimating transforms:   0%|          | 4/1000 [00:01<04:45,  3.49it/s][A
Estimating transforms:   0%|          | 5/1000 [00:01<04:45,  3.48it/s][A
Estimating transforms:   1%|          | 6/1000 [00:01<04:45,  3.48it/s][A
Estimating transforms:   1%|          | 7/1000 [00:02<04:45,  3.48it/s][A
Estimating transforms:   1%|          | 8/1000 [00:02<04:45,  3.48it/s][A
Estimating transforms:   1%|          | 9/1000 [00:02<04:44,  3.48it/s][A
Estimating transforms:   1%|          | 10/1000 [00:02<04:44,  3.48it/s][A
Estimating transforms:   1%|          | 11/1000 [00:03<04:43,  3.49it/s][A
Estimating transforms:   1%|          | 12/1000 [00:03<04:43,  3.49it/s][A
Estimating transforms:   1%|▏         | 13/1000 [00:03<04:43,  3.48it/s][A
Estimating transforms:   1%|▏         | 14/1000 [00:04<04:41,  3.50it/s][A
Estimating transforms:   2%|▏         | 15/1000 [00:04<04:38,  3.54it/s][A
Estimating transforms:   2%|▏         | 16/1000 [00:04<04:37,  3.55it/s][A
Estimating transforms:   2%|▏         | 17/1000 [00:04<04:35,  3.56it/s][A
Estimating transforms:   2%|▏         | 18/1000 [00:05<04:35,  3.57it/s][A
Estimating transforms:   2%|▏         | 19/1000 [00:05<04:35,  3.56it/s][A
Estimating transforms:   2%|▏         | 20/1000 [00:05<04:34,  3.57it/s][A
Estimating transforms:   2%|▏         | 21/1000 [00:05<04:34,  3.57it/s][A
Estimating transforms:   2%|▏         | 22/1000 [00:06<04:33,  3.58it/s][A
Estimating transforms:   2%|▏         | 23/1000 [00:06<04:33,  3.58it/s][A
Estimating transforms:   2%|▏         | 24/1000 [00:06<04:32,  3.58it/s][A
Estimating transforms:   2%|▎         | 25/1000 [00:07<04:31,  3.59it/s][A
Estimating transforms:   3%|▎         | 26/1000 [00:07<04:32,  3.58it/s][A
Estimating transforms:   3%|▎         | 27/1000 [00:07<04:31,  3.58it/s][A
Estimating transforms:   3%|▎         | 28/1000 [00:07<04:31,  3.58it/s][A
Estimating transforms:   3%|▎         | 29/1000 [00:08<04:31,  3.58it/s][A
Estimating transforms:   3%|▎         | 30/1000 [00:08<04:31,  3.58it/s][A
Estimating transforms:   3%|▎         | 31/1000 [00:08<04:30,  3.58it/s][A
Estimating transforms:   3%|▎         | 32/1000 [00:09<04:30,  3.58it/s][A
Estimating transforms:   3%|▎         | 33/1000 [00:09<04:29,  3.59it/s][A
Estimating transforms:   3%|▎         | 34/1000 [00:09<04:28,  3.60it/s][A
Estimating transforms:   4%|▎         | 35/1000 [00:09<04:28,  3.60it/s][A
Estimating transforms:   4%|▎         | 36/1000 [00:10<04:28,  3.59it/s][A
Estimating transforms:   4%|▎         | 37/1000 [00:10<04:29,  3.58it/s][A
Estimating transforms:   4%|▍         | 38/1000 [00:10<04:28,  3.58it/s][A
Estimating transforms:   4%|▍         | 39/1000 [00:10<04:28,  3.58it/s][A
Estimating transforms:   4%|▍         | 40/1000 [00:11<04:27,  3.59it/s][A
Estimating transforms:   4%|▍         | 41/1000 [00:11<04:28,  3.57it/s][A
Estimating transforms:   4%|▍         | 42/1000 [00:11<04:27,  3.58it/s][A
Estimating transforms:   4%|▍         | 43/1000 [00:12<04:29,  3.56it/s][A
